month,day,year,name,location,link
Mar,12,2025,Lachy Doley,City Winery Pittsburgh,https://pittsburgh.events/tickets/lachy-doley/
Mar,12,2025,Pretty Guardian Sailor Moon,Byham Theater,https://pittsburgh.events/tickets/pretty-guardian-sailor-moon/
Mar,12,2025,Boyzlife,Carnegie Music Hall,https://pittsburgh.events/tickets/boyzlife/
Mar,12,2025,Keith Duffy,Carnegie of Homestead Music Hall,https://pittsburgh.events/tickets/keith-duffy/
Mar,12,2025,Don McMillan,Pittsburgh Improv,https://pittsburgh.events/tickets/don-mcmillan/
Mar,13,2025,Agnostic Front,Crafthouse Stage & Grill,https://pittsburgh.events/tickets/agnostic-front/
Mar,13,2025,Anthony DeVito,Pittsburgh Improv,https://pittsburgh.events/tickets/anthony-devito/
Mar,13,2025,St. Louis Blues,PPG Paints Arena,https://pittsburgh.events/tickets/st-louis-blues/
Mar,14,2025,Rosebud Baker,Pittsburgh Improv,https://pittsburgh.events/tickets/rosebud-baker/
Mar,14,2025,Sharpe Family Singers,Byham Theater,https://pittsburgh.events/tickets/sharpe-family-singers/
Mar,15,2025,Annie,Benedum Center,https://pittsburgh.events/tickets/annie/
Mar,15,2025,New Jersey Devils,PPG Paints Arena,https://pittsburgh.events/tickets/new-jersey-devils/
Mar,15,2025,Marc Roberge,City Winery Pittsburgh,https://pittsburgh.events/tickets/marc-roberge/
Mar,16,2025,Marshall Crenshaw,City Winery Pittsburgh,https://pittsburgh.events/tickets/marshall-crenshaw/
Mar,16,2025,Alton Brown,Benedum Center,https://pittsburgh.events/tickets/alton-brown/
Mar,16,2025,Quicksand,Music Hall at Thunderbird Café & Music Hall,https://pittsburgh.events/tickets/quicksand/
Mar,16,2025,Foil Arms and Hog,Carnegie of Homestead Music Hall,https://pittsburgh.events/tickets/foil-arms-and-hog/
Mar,17,2025,Abbots Cross,City Winery Pittsburgh,https://pittsburgh.events/tickets/abbots-cross/
Mar,18,2025,New York Islanders,PPG Paints Arena,https://pittsburgh.events/tickets/new-york-islanders/
Mar,18,2025,Jack the Whipper,City Winery Pittsburgh,https://pittsburgh.events/tickets/jack-the-whipper/
Mar,18,2025,Thee Sinseers,Cafe at Thunderbird Cafe & Music Hall,https://pittsburgh.events/tickets/thee-sinseers/
Mar,19,2025,South of Here Tour,Petersen Events Center,https://pittsburgh.events/tickets/south-of-here-tour/
Mar,19,2025,Pittsburgh Symphony Orchestra,Heinz Hall,https://pittsburgh.events/tickets/pittsburgh-symphony-orchestra/
Mar,20,2025,MercyMe,Petersen Events Center,https://pittsburgh.events/tickets/mercyme/
Mar,20,2025,JigJam,City Winery Pittsburgh,https://pittsburgh.events/tickets/jigjam/
Mar,20,2025,Kellen Erskine,Sunken Bus Studios,https://pittsburgh.events/tickets/kellen-erskine/
Mar,20,2025,Ally the Piper,Crafthouse Stage & Grill,https://pittsburgh.events/tickets/ally-the-piper/
Mar,21,2025,Tony Rock,Pittsburgh Improv,https://pittsburgh.events/tickets/tony-rock/
Mar,21,2025,Columbus Blue Jackets,PPG Paints Arena,https://pittsburgh.events/tickets/columbus-blue-jackets/
Mar,21,2025,Cameron Whitcomb,Spirit Hall,https://pittsburgh.events/tickets/cameron-whitcomb/
Mar,21,2025,Joe Pug,City Winery Pittsburgh,https://pittsburgh.events/tickets/joe-pug/
Mar,21,2025,Jeremy Piven,Byham Theater,https://pittsburgh.events/tickets/jeremy-piven/
Mar,21,2025,Rush tribute,Carnegie of Homestead Music Hall,https://pittsburgh.events/tickets/rush-tribute/
Mar,22,2025,Rufus Wainwright,City Winery Pittsburgh,https://pittsburgh.events/tickets/rufus-wainwright/
Mar,22,2025,Sheku Kanneh-Mason,Heinz Hall,https://pittsburgh.events/tickets/sheku-kanneh-mason/
Mar,22,2025,Hartford Athletic,Highmark Stadium (Pittsburgh),https://pittsburgh.events/tickets/hartford-athletic/
Mar,22,2025,Crankdat,Stage AE,https://pittsburgh.events/tickets/crankdat/
Mar,22,2025,The Vindys,Cafe at Thunderbird Cafe & Music Hall,https://pittsburgh.events/tickets/the-vindys/
Mar,22,2025,Matt Rife,PPG Paints Arena,https://pittsburgh.events/tickets/matt-rife/
Mar,23,2025,Paul Thorn,City Winery Pittsburgh,https://pittsburgh.events/tickets/paul-thorn/
Mar,23,2025,Sarah Shook & The Disarmers,Cafe at Thunderbird Cafe & Music Hall,https://pittsburgh.events/tickets/sarah-shook-the-disarmers/
Mar,25,2025,Tom Green,City Winery Pittsburgh,https://pittsburgh.events/tickets/tom-green/
Mar,26,2025,MODI,Pittsburgh Improv,https://pittsburgh.events/tickets/modi/
Mar,26,2025,Gregory Alan Isakov,Stage AE,https://pittsburgh.events/tickets/gregory-alan-isakov/
Mar,26,2025,Will Hoge,Cafe at Thunderbird Cafe & Music Hall,https://pittsburgh.events/tickets/will-hoge/
Mar,27,2025,Fraggle Rock Live,Byham Theater,https://pittsburgh.events/tickets/fraggle-rock-live/
Mar,27,2025,Piano Comedy Wars,Pittsburgh Improv,https://pittsburgh.events/tickets/piano-comedy-wars/
Mar,28,2025,Chase Matthew,Event Center at Rivers Casino Pittsburgh,https://pittsburgh.events/tickets/chase-matthew/
Mar,28,2025,Greg Fitzsimmons,Pittsburgh Improv,https://pittsburgh.events/tickets/greg-fitzsimmons/
Mar,28,2025,Madama Butterfly,Benedum Center,https://pittsburgh.events/tickets/madama-butterfly/
